0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
0.111558	-0.362124	1.1227	0.113764	-0.361886	1.12913	0.109823	-0.352794	1.12963	0.115147	-0.360854	1.13443	0.107011	-0.354294	1.13343	0.110807	-0.356222	1.13523	0.103345	-0.34882	1.1356	0.117401	-0.353997	1.14426	0.115021	-0.349596	1.14673	0.111498	-0.33811	1.179	0.115224	-0.337502	1.17875	0.115081	-0.332586	1.17884	0.111189	-0.32379	1.17924	0.110795	-0.331373	1.18013	0.117814	-0.32768	1.1818	0.112733	-0.323793	1.18089	0.111769	-0.317179	1.19265	0.113222	-0.322237	1.20239	0.117687	-0.324554	1.21421	0.11244	-0.315417	1.21437	0.123236	-0.319019	1.22123	0.112651	-0.297336	1.22256	0.12376	-0.297188	1.22296	0.115218	-0.308278	1.22699	
